task_id,household_id,device_id,energy_kwh,duration_min,start_time,end_time,earliest_start,latest_end,max_delay_min,comfort_class
ev_charger_level2_0,single_professional,ev_charger_level2,18.84,157,2024-01-01 03:10:00,2024-01-01 05:47:00,2024-01-01 03:10:00,2024-01-01 13:47:00,480,medium
electric_stove_1,single_professional,electric_stove,0.96,24,2024-01-01 18:10:00,2024-01-01 18:34:00,2024-01-01 18:10:00,2024-01-01 18:34:00,0,none
electric_stove_2,single_professional,electric_stove,0.88,22,2024-01-02 18:50:00,2024-01-02 19:12:00,2024-01-02 18:50:00,2024-01-02 19:12:00,0,none
electric_stove_3,single_professional,electric_stove,1.04,26,2024-01-02 23:20:00,2024-01-02 23:46:00,2024-01-02 23:20:00,2024-01-02 23:46:00,0,none
ev_charger_level2_4,single_professional,ev_charger_level2,22.32,186,2024-01-03 19:30:00,2024-01-03 22:36:00,2024-01-03 19:30:00,2024-01-04 06:36:00,480,medium
electric_stove_5,single_professional,electric_stove,0.84,21,2024-01-04 18:40:00,2024-01-04 19:01:00,2024-01-04 18:40:00,2024-01-04 19:01:00,0,none
electric_stove_6,single_professional,electric_stove,0.96,24,2024-01-04 23:10:00,2024-01-04 23:34:00,2024-01-04 23:10:00,2024-01-04 23:34:00,0,none
ev_charger_level2_7,single_professional,ev_charger_level2,24.12,201,2024-01-05 03:50:00,2024-01-05 07:11:00,2024-01-05 03:50:00,2024-01-05 15:11:00,480,medium
electric_stove_8,single_professional,electric_stove,0.92,23,2024-01-05 18:40:00,2024-01-05 19:03:00,2024-01-05 18:40:00,2024-01-05 19:03:00,0,none
ev_charger_level2_9,single_professional,ev_charger_level2,17.4,145,2024-01-06 03:10:00,2024-01-06 05:35:00,2024-01-06 03:10:00,2024-01-06 13:35:00,480,medium
washing_machine_10,single_professional,washing_machine,0.4833,58,2024-01-06 12:10:00,2024-01-06 13:08:00,2024-01-06 12:10:00,2024-01-06 19:08:00,360,low
electric_stove_11,single_professional,electric_stove,1.08,27,2024-01-06 18:30:00,2024-01-06 18:57:00,2024-01-06 18:30:00,2024-01-06 18:57:00,0,none
washing_machine_12,single_professional,washing_machine,0.4917,59,2024-01-07 09:40:00,2024-01-07 10:39:00,2024-01-07 09:40:00,2024-01-07 16:39:00,360,low
electric_stove_13,single_professional,electric_stove,0.8,20,2024-01-07 11:00:00,2024-01-07 11:20:00,2024-01-07 11:00:00,2024-01-07 11:20:00,0,none
ev_charger_level2_14,single_professional,ev_charger_level2,18.96,158,2024-01-08 03:30:00,2024-01-08 06:08:00,2024-01-08 03:30:00,2024-01-08 14:08:00,480,medium
electric_stove_15,single_professional,electric_stove,1.04,26,2024-01-08 18:00:00,2024-01-08 18:26:00,2024-01-08 18:00:00,2024-01-08 18:26:00,0,none
washing_machine_16,single_professional,washing_machine,0.575,69,2024-01-09 18:40:00,2024-01-09 19:49:00,2024-01-09 18:40:00,2024-01-10 01:49:00,360,low
electric_stove_17,single_professional,electric_stove,1.04,26,2024-01-10 18:40:00,2024-01-10 19:06:00,2024-01-10 18:40:00,2024-01-10 19:06:00,0,none
electric_stove_18,single_professional,electric_stove,1.04,26,2024-01-11 19:20:00,2024-01-11 19:46:00,2024-01-11 19:20:00,2024-01-11 19:46:00,0,none
electric_stove_19,single_professional,electric_stove,1.08,27,2024-01-12 18:20:00,2024-01-12 18:47:00,2024-01-12 18:20:00,2024-01-12 18:47:00,0,none
electric_stove_20,single_professional,electric_stove,0.92,23,2024-01-13 18:40:00,2024-01-13 19:03:00,2024-01-13 18:40:00,2024-01-13 19:03:00,0,none
washing_machine_21,single_professional,washing_machine,0.5333,64,2024-01-14 18:20:00,2024-01-14 19:24:00,2024-01-14 18:20:00,2024-01-15 01:24:00,360,low
electric_stove_22,single_professional,electric_stove,1.04,26,2024-01-15 18:30:00,2024-01-15 18:56:00,2024-01-15 18:30:00,2024-01-15 18:56:00,0,none
ev_charger_level2_23,single_professional,ev_charger_level2,23.76,198,2024-01-16 22:00:00,2024-01-17 01:18:00,2024-01-16 22:00:00,2024-01-17 09:18:00,480,medium
